filename,color1red,color1green,color1blue,color2red,color2green,color2blue,color3red,color3green,color3blue,color4red,color4green,color4blue,keypoints,descriptors,class
manmade_ketch_image_0073.jpg,182,165,159,237,224,212,63,52,47,113,110,113,274,274,manmade
manmade_wheelchair_image_0033.jpg,199,199,199,22,22,22,137,137,137,82,82,82,1127,1127,manmade
manmade_carside_image_0099.jpg,33,33,33,77,77,77,218,218,218,118,118,118,236,236,manmade
manmade_canmanmaden_image_0039.jpg,124,126,117,69,79,74,197,203,214,30,41,36,712,712,manmade
manmade_motorbikes_image_0256.jpg,102,95,91,167,142,144,249,249,250,49,58,50,404,404,manmade
manmade_windsorchair_image_0053.jpg,212,209,208,37,34,35,111,108,110,191,186,185,198,198,manmade
manmade_carside_image_0067.jpg,51,51,51,112,112,112,165,165,165,231,231,231,510,510,manmade
manmade_ferry_image_0059.jpg,113,128,145,190,105,46,235,235,234,37,25,24,323,323,manmade
manmade_umbrella_image_0042.jpg,32,17,68,26,15,13,195,182,171,103,83,65,84,84,manmade
manmade_grandpiamanmade_image_0012.jpg,117,76,51,179,136,99,38,26,19,243,241,232,407,407,manmade
manmade_chair_image_0061.jpg,58,47,26,227,194,134,28,86,86,161,128,77,264,264,manmade
manmade_carside_image_0027.jpg,238,238,238,84,84,84,159,159,159,35,35,35,522,522,manmade
manmade_gramaphone_image_0007.jpg,18,18,18,235,235,235,196,196,196,140,140,140,921,921,manmade
manmade_pyramid_image_0002.jpg,213,194,168,66,43,81,164,112,138,120,76,118,206,206,manmade
manmade_watch_image_0081.jpg,177,142,104,117,62,47,252,250,248,227,202,164,459,459,manmade
manmade_motorbikes_image_0016.jpg,105,99,95,253,253,253,27,23,21,180,178,176,170,170,manmade
manmade_ketch_image_0071.jpg,27,58,82,62,112,162,126,165,197,205,221,234,252,252,manmade
manmade_airplane_image_0021.jpg,249,250,246,47,35,17,147,163,157,125,112,80,411,411,manmade
manmade_ketch_image_0061.jpg,135,159,195,45,51,73,79,98,140,233,236,244,329,329,manmade
manmade_yinyang_image_0036.jpg,119,103,69,162,154,133,52,39,18,235,237,239,194,194,manmade
manmade_airplane_image_0159.jpg,135,158,176,248,247,247,81,64,60,27,14,17,207,207,manmade
manmade_motorbikes_image_0325.jpg,251,252,252,33,45,44,105,130,102,175,177,179,303,303,manmade
manmade_minaret_image_0013.jpg,103,104,66,3,3,1,54,56,26,170,160,103,499,499,manmade
manmade_airplane_image_0514.jpg,246,251,251,95,114,119,182,180,173,80,88,59,143,143,manmade
manmade_headphone_image_0005.jpg,23,17,17,87,77,72,177,169,156,253,253,253,192,192,manmade
manmade_airplane_image_0764.jpg,75,74,66,243,244,246,95,155,188,148,151,151,350,350,manmade
manmade_dollar_image_0019.jpg,244,244,244,81,81,81,188,188,188,131,131,131,745,745,manmade
manmade_revolver_image_0029.jpg,87,63,69,195,188,189,140,117,123,244,249,251,128,128,manmade
manmade_gramaphone_image_0006.jpg,254,254,249,240,218,141,188,150,83,89,82,77,244,244,manmade
manmade_motorbikes_image_0275.jpg,49,47,64,254,253,253,130,120,122,183,170,168,323,323,manmade
manmade_airplane_image_0191.jpg,252,252,251,104,102,91,159,155,153,60,63,37,300,300,manmade
manmade_motorbikes_image_0523.jpg,254,254,253,70,48,35,119,124,102,173,181,162,310,310,manmade
manmade_airplane_image_0335.jpg,171,167,147,235,235,227,120,121,91,60,58,50,536,536,manmade
manmade_motorbikes_image_0529.jpg,127,124,119,39,40,35,254,254,254,226,216,217,232,232,manmade
manmade_saxophone_image_0039.jpg,173,138,126,54,29,29,236,232,224,118,70,70,607,607,manmade
manmade_airplane_image_0796.jpg,119,158,178,63,48,39,249,248,247,141,103,96,174,174,manmade
manmade_cellphone_image_0056.jpg,15,15,15,75,76,76,206,208,209,130,131,132,256,256,manmade
manmade_barrel_image_0035.jpg,102,101,111,228,226,237,172,170,181,33,32,38,324,324,manmade
manmade_cellphone_image_0002.jpg,5,3,3,151,167,170,211,134,93,83,72,75,252,252,manmade
manmade_canmanmaden_image_0040.jpg,169,168,161,58,57,52,220,222,224,102,100,91,430,430,manmade
manmade_windsorchair_image_0052.jpg,112,97,86,196,184,169,61,54,46,229,221,210,245,245,manmade
manmade_motorbikes_image_0524.jpg,149,153,96,214,213,185,67,62,40,254,253,251,263,263,manmade
manmade_headphone_image_0003.jpg,240,239,239,215,214,214,44,25,29,104,98,101,230,230,manmade
manmade_motorbikes_image_0189.jpg,251,251,250,145,152,148,104,100,94,63,44,39,380,380,manmade
manmade_ketch_image_0064.jpg,179,197,204,217,229,232,109,126,140,63,80,97,199,199,manmade
manmade_motorbikes_image_0384.jpg,52,57,67,182,190,184,122,139,110,252,252,252,303,303,manmade
manmade_wheelchair_image_0012.jpg,152,114,72,232,228,195,199,185,140,32,33,25,827,827,manmade
manmade_carside_image_0104.jpg,111,111,111,161,161,161,226,226,226,52,52,52,509,509,manmade
manmade_airplane_image_0636.jpg,50,56,52,252,254,253,43,113,150,166,171,167,103,103,manmade
manmade_barrel_image_0013.jpg,52,40,37,95,88,78,161,171,172,123,129,123,724,724,manmade
manmade_laptop_image_0021.jpg,112,106,103,247,247,245,67,54,50,179,174,169,555,555,manmade
manmade_gramaphone_image_0023.jpg,54,34,37,192,175,149,129,119,95,254,253,252,451,451,manmade
manmade_motorbikes_image_0043.jpg,172,174,175,24,25,26,249,249,249,85,91,96,220,220,manmade
manmade_fan_image_0036.jpg,155,145,143,210,219,236,190,199,218,97,86,86,255,255,manmade
manmade_sachroonerimage_0032.jpg,159,153,148,196,187,181,135,120,104,101,80,61,366,366,manmade
manmade_barrel_image_0023.jpg,191,200,207,121,103,100,67,32,37,148,139,134,591,591,manmade
manmade_motorbikes_image_0606.jpg,50,44,48,253,253,253,162,164,165,117,130,138,278,278,manmade
manmade_watch_image_0193.jpg,132,114,78,188,175,155,228,217,192,25,22,24,270,270,manmade
manmade_headphone_image_0014.jpg,28,29,28,143,143,140,66,68,69,239,239,239,183,183,manmade
manmade_skate_image_0018.jpg,253,253,253,111,111,108,59,59,58,183,183,175,547,547,manmade
manmade_motorbikes_image_0212.jpg,255,255,254,107,108,102,37,39,38,169,172,164,211,211,manmade
manmade_motorbikes_image_0176.jpg,138,127,104,172,183,190,254,254,254,81,79,73,259,259,manmade
manmade_motorbikes_image_0134.jpg,117,109,89,50,45,33,176,174,154,251,250,246,289,289,manmade
manmade_watch_image_0062.jpg,175,181,171,244,248,242,110,113,100,44,44,37,490,490,manmade
manmade_helicopter_image_0054.jpg,129,143,157,36,57,86,163,174,184,90,106,124,123,123,manmade
manmade_airplane_image_0032.jpg,252,251,247,94,91,39,197,185,129,35,27,8,532,532,manmade
manmade_pyramid_image_0048.jpg,200,199,216,91,92,95,165,165,185,139,138,153,229,229,manmade
manmade_minaret_image_0068.jpg,107,96,88,42,82,145,4,4,5,188,161,148,132,132,manmade
manmade_sachroonerimage_0039.jpg,246,253,253,152,210,231,75,129,156,39,88,112,294,294,manmade
manmade_umbrella_image_0065.jpg,242,245,247,217,219,227,179,180,204,100,106,165,196,196,manmade
manmade_soccer_image_0047.jpg,209,197,205,102,125,144,145,145,153,38,31,34,33,33,manmade
manmade_motorbikes_image_0368.jpg,232,233,176,45,50,35,97,121,72,126,147,100,358,358,manmade
manmade_helicopter_image_0062.jpg,213,216,247,11,11,71,73,79,158,145,147,224,288,288,manmade
manmade_airplane_image_0737.jpg,78,91,91,253,254,253,121,123,110,149,154,145,140,140,manmade
manmade_airplane_image_0511.jpg,249,252,252,105,121,117,144,158,153,71,74,62,386,386,manmade
manmade_accordian_image_0027.jpg,73,72,69,250,250,246,11,11,10,193,166,147,512,512,manmade
manmade_grandpiamanmade_image_0044.jpg,254,254,253,58,26,17,95,56,45,142,103,90,251,251,manmade
manmade_accordian_image_0032.jpg,108,109,119,11,11,13,225,226,227,59,58,63,561,561,manmade
manmade_airplane_image_0290.jpg,185,183,170,80,129,171,95,93,79,37,33,23,182,182,manmade
manmade_airplane_image_0050.jpg,244,247,244,50,38,29,128,118,57,158,162,155,357,357,manmade
manmade_accordian_image_0003.jpg,248,237,227,3,1,1,108,56,47,213,164,136,999,999,manmade
manmade_motorbikes_image_0669.jpg,100,98,99,173,171,169,248,247,246,31,30,30,140,140,manmade
manmade_airplane_image_0458.jpg,138,144,164,100,95,92,52,54,50,239,241,245,264,264,manmade
manmade_watch_image_0127.jpg,160,163,145,107,99,80,209,210,196,53,54,44,288,288,manmade
manmade_motorbikes_image_0054.jpg,23,22,22,163,124,103,77,71,67,252,249,244,448,448,manmade
manmade_airplane_image_0063.jpg,103,134,130,251,252,251,54,64,13,163,186,181,390,390,manmade
manmade_motorbikes_image_0775.jpg,112,111,104,53,53,45,161,163,161,254,254,254,221,221,manmade
manmade_stopsign_image_0015.jpg,105,55,64,248,5,51,253,253,253,196,179,181,261,261,manmade
manmade_stopsign_image_0035.jpg,253,253,253,245,5,5,249,213,207,155,33,32,370,370,manmade
manmade_stopsign_image_0062.jpg,153,164,159,147,44,56,224,244,246,62,75,72,237,237,manmade
manmade_motorbikes_image_0273.jpg,251,250,249,52,37,32,198,188,179,126,112,115,339,339,manmade
manmade_motorbikes_image_0638.jpg,51,41,24,131,118,97,198,185,170,252,252,252,380,380,manmade
manmade_motorbikes_image_0078.jpg,221,186,107,125,111,91,45,38,42,229,228,203,456,456,manmade
manmade_motorbikes_image_0106.jpg,15,25,18,165,177,137,250,252,250,79,97,85,386,386,manmade
manmade_revolver_image_0015.jpg,59,51,31,110,99,78,252,250,246,158,146,127,146,146,manmade
manmade_watch_image_0010.jpg,245,237,226,215,198,172,93,77,67,176,158,130,273,273,manmade
manmade_watch_image_0171.jpg,167,173,167,220,225,212,114,116,101,43,43,32,395,395,manmade
manmade_anchor_image_0008.jpg,253,253,253,193,84,100,97,11,17,160,28,51,86,86,manmade
manmade_motorbikes_image_0235.jpg,40,36,36,187,171,157,84,75,66,137,118,106,402,402,manmade
manmade_airplane_image_0184.jpg,244,245,247,167,156,143,42,46,24,122,95,69,348,348,manmade
manmade_chandelier_image_0058.jpg,208,163,85,4,2,2,246,220,160,127,90,39,419,419,manmade
manmade_watch_image_0103.jpg,56,16,14,157,14,29,173,128,93,226,215,198,524,524,manmade
manmade_camera_image_0043.jpg,60,63,64,219,210,204,253,251,250,164,155,147,199,199,manmade
manmade_memanmaderah_image_0071.jpg,31,25,29,194,169,149,231,215,196,107,96,100,603,603,manmade
manmade_umbrella_image_0067.jpg,76,66,43,204,227,246,142,134,118,115,155,211,160,160,manmade
manmade_dollar_image_0032.jpg,203,181,143,175,153,122,134,106,85,153,132,105,202,202,manmade
manmade_carside_image_0105.jpg,228,228,228,68,68,68,140,140,140,29,29,29,479,479,manmade
manmade_motorbikes_image_0569.jpg,103,105,100,254,254,254,46,58,46,149,149,146,330,330,manmade
manmade_motorbikes_image_0390.jpg,68,65,67,133,124,123,42,36,39,255,255,255,170,170,manmade
manmade_motorbikes_image_0660.jpg,253,253,253,63,51,48,134,124,116,194,195,189,202,202,manmade
manmade_motorbikes_image_0706.jpg,29,27,28,213,184,170,104,98,102,254,254,254,299,299,manmade
manmade_scissors_image_0024.jpg,68,69,66,255,255,254,145,146,142,201,202,198,112,112,manmade
manmade_helicopter_image_0088.jpg,104,104,104,200,200,200,59,59,59,169,169,169,503,503,manmade
manmade_airplane_image_0741.jpg,123,121,106,85,83,70,255,255,254,196,194,191,226,226,manmade
manmade_motorbikes_image_0625.jpg,50,26,15,129,115,81,255,255,254,194,201,146,202,202,manmade
manmade_cellphone_image_0025.jpg,58,48,46,5,5,6,105,103,120,166,156,168,134,134,manmade
manmade_motorbikes_image_0740.jpg,250,249,252,196,189,195,73,64,49,225,173,32,214,214,manmade
manmade_pyramid_image_0035.jpg,24,12,5,219,106,14,54,22,5,164,69,14,220,220,manmade
manmade_electricguitar_image_0042.jpg,70,68,58,12,13,13,240,242,230,149,141,118,698,698,manmade
manmade_helicopter_image_0014.jpg,202,207,230,82,105,66,142,150,152,41,52,59,309,309,manmade
manmade_accordian_image_0022.jpg,72,78,78,133,138,137,11,15,14,232,234,236,1076,1076,manmade
manmade_airplane_image_0577.jpg,95,138,177,249,252,253,57,63,62,183,194,194,103,103,manmade
manmade_airplane_image_0532.jpg,108,107,90,146,164,188,47,46,48,248,250,252,274,274,manmade
manmade_motorbikes_image_0196.jpg,222,216,215,61,43,36,174,149,128,115,100,95,372,372,manmade
manmade_ferry_image_0067.jpg,130,153,189,88,113,142,232,235,234,21,24,28,463,463,manmade
manmade_motorbikes_image_0654.jpg,185,48,42,252,251,250,64,54,41,167,147,132,273,273,manmade
manmade_metromanmademe_image_0009.jpg,166,84,96,153,21,64,235,169,183,75,44,51,291,291,manmade
manmade_mandolin_image_0022.jpg,143,143,143,205,205,205,74,74,74,254,254,254,294,294,manmade
manmade_wheelchair_image_0013.jpg,127,131,126,31,41,62,79,84,82,236,238,231,376,376,manmade
manmade_camera_image_0023.jpg,60,59,58,204,204,203,153,153,152,253,253,252,181,181,manmade
manmade_gramaphone_image_0049.jpg,205,209,216,67,71,80,128,133,143,16,20,23,400,400,manmade
manmade_watch_image_0234.jpg,119,123,135,239,240,239,180,182,184,55,58,67,238,238,manmade
manmade_ketch_image_0023.jpg,65,52,69,129,107,132,243,231,247,189,162,186,357,357,manmade
manmade_airplane_image_0114.jpg,245,240,239,51,33,12,127,113,97,93,99,19,484,484,manmade
manmade_wrench_image_0034.jpg,55,50,41,226,182,56,141,109,42,237,207,106,77,77,manmade
manmade_soccer_image_0028.jpg,58,59,50,14,16,13,112,108,120,230,219,218,320,320,manmade
manmade_ferry_image_0016.jpg,22,24,17,227,227,223,140,175,184,100,108,108,274,274,manmade
manmade_ketch_image_0057.jpg,39,37,37,130,143,128,179,187,174,239,239,238,387,387,manmade
manmade_airplane_image_0498.jpg,56,67,52,229,232,238,87,96,93,144,146,150,246,246,manmade
manmade_motorbikes_image_0372.jpg,70,53,58,116,94,100,255,254,254,189,181,201,214,214,manmade
manmade_soccer_image_0034.jpg,177,200,199,79,110,111,4,6,7,249,251,251,175,175,manmade
manmade_wrench_image_0020.jpg,255,255,255,54,54,54,177,177,177,127,127,127,73,73,manmade
manmade_gramaphone_image_0009.jpg,214,172,111,69,67,70,206,213,220,122,137,153,372,372,manmade
manmade_camera_image_0031.jpg,169,120,76,244,241,235,39,38,21,84,145,184,270,270,manmade
manmade_ketch_image_0067.jpg,23,91,225,204,231,245,91,170,243,43,40,82,381,381,manmade
manmade_camera_image_0016.jpg,78,78,79,253,253,253,23,24,24,136,137,138,346,346,manmade
manmade_sachroonerimage_0047.jpg,196,195,199,88,94,100,23,23,24,142,142,144,378,378,manmade
manmade_motorbikes_image_0761.jpg,254,254,254,198,215,220,99,117,124,39,49,35,269,269,manmade
manmade_chair_image_0017.jpg,214,187,165,122,169,193,119,97,80,46,34,25,1215,1215,manmade
manmade_helicopter_image_0067.jpg,91,92,79,195,194,190,30,33,27,132,132,116,691,691,manmade
manmade_ketch_image_0050.jpg,92,149,204,12,57,99,40,120,184,170,189,217,182,182,manmade
manmade_airplane_image_0217.jpg,153,140,120,254,254,253,104,99,81,52,54,29,270,270,manmade
manmade_fan_image_0040.jpg,234,218,184,107,69,49,171,124,87,209,179,136,242,242,manmade
manmade_ketch_image_0031.jpg,238,232,241,146,123,92,175,189,228,73,53,38,641,641,manmade
manmade_laptop_image_0002.jpg,89,85,83,234,233,231,35,35,33,212,208,204,142,142,manmade
manmade_laptop_image_0018.jpg,180,225,222,47,55,52,141,162,160,98,110,107,200,200,manmade
manmade_electricguitar_image_0016.jpg,95,91,92,185,177,171,37,36,41,247,244,242,98,98,manmade
manmade_lamp_image_0016.jpg,241,191,152,151,103,79,66,35,24,254,253,252,332,332,manmade
manmade_grandpiamanmade_image_0049.jpg,42,14,10,227,123,42,102,70,41,178,146,119,145,145,manmade
manmade_airplane_image_0570.jpg,53,50,36,75,124,159,139,113,72,218,186,135,224,224,manmade
manmade_helicopter_image_0073.jpg,87,82,78,37,34,34,220,236,242,153,139,114,398,398,manmade
manmade_wheelchair_image_0017.jpg,193,180,181,65,65,64,141,118,118,92,85,86,460,460,manmade
manmade_electricguitar_image_0060.jpg,132,52,53,23,15,15,195,117,68,253,252,252,158,158,manmade
manmade_ferry_image_0056.jpg,30,39,35,141,158,180,70,85,88,205,210,214,563,563,manmade
manmade_airplane_image_0155.jpg,247,244,241,173,161,150,126,121,113,67,65,45,446,446,manmade
manmade_airplane_image_0085.jpg,200,174,67,165,155,138,238,236,231,61,38,17,393,393,manmade
manmade_euphonium_image_0027.jpg,136,122,102,47,43,35,80,79,65,213,207,189,810,810,manmade
manmade_yinyang_image_0026.jpg,101,65,64,243,200,164,18,17,17,200,137,122,140,140,manmade
manmade_motorbikes_image_0358.jpg,158,169,138,62,65,63,254,254,253,114,120,106,299,299,manmade
manmade_airplane_image_0132.jpg,254,254,254,208,200,196,83,58,57,142,114,104,434,434,manmade
manmade_motorbikes_image_0711.jpg,70,87,109,252,254,254,136,155,171,34,45,61,264,264,manmade
manmade_mandolin_image_0017.jpg,134,144,118,225,222,211,21,47,28,60,91,61,711,711,manmade
manmade_yinyang_image_0049.jpg,181,182,181,2,2,3,78,79,79,253,253,252,230,230,manmade
manmade_airplane_image_0635.jpg,244,248,251,125,143,154,57,61,55,63,146,217,130,130,manmade
manmade_motorbikes_image_0506.jpg,243,232,237,161,156,176,87,81,92,22,23,25,426,426,manmade
manmade_stopsign_image_0039.jpg,74,36,10,172,121,72,230,191,163,212,8,10,1349,1349,manmade
manmade_grandpiamanmade_image_0013.jpg,9,6,5,159,116,93,253,253,252,54,44,39,241,241,manmade
manmade_watch_image_0145.jpg,43,35,21,195,171,137,118,99,72,240,229,213,431,431,manmade
manmade_cellphone_image_0045.jpg,147,67,71,11,3,4,221,207,200,212,99,95,410,410,manmade
manmade_motorbikes_image_0375.jpg,219,213,203,92,64,40,187,109,54,32,23,14,214,214,manmade
manmade_wrench_image_0012.jpg,156,179,208,119,125,128,216,207,203,66,55,55,478,478,manmade
manmade_pyramid_image_0017.jpg,72,40,37,240,152,8,212,109,10,171,73,9,97,97,manmade
manmade_motorbikes_image_0077.jpg,31,30,25,98,69,81,194,149,145,235,218,209,415,415,manmade
manmade_grandpiamanmade_image_0073.jpg,82,69,63,254,254,253,19,20,19,176,153,123,231,231,manmade
manmade_airplane_image_0075.jpg,153,133,116,84,57,51,187,207,199,48,13,10,120,120,manmade
manmade_grandpiamanmade_image_0025.jpg,151,165,169,86,94,98,238,243,241,194,205,206,102,102,manmade
manmade_cup_image_0041.jpg,158,5,6,225,221,188,200,181,122,25,21,136,395,395,manmade
manmade_memanmaderah_image_0024.jpg,222,210,202,180,124,99,113,77,63,39,32,27,413,413,manmade
manmade_headphone_image_0031.jpg,157,136,112,207,196,194,181,166,154,67,54,57,146,146,manmade
manmade_helicopter_image_0022.jpg,154,160,87,68,69,37,118,121,58,189,194,146,510,510,manmade
manmade_airplane_image_0091.jpg,54,35,21,250,249,246,183,211,217,161,124,63,470,470,manmade
manmade_cellphone_image_0027.jpg,206,210,201,52,70,73,101,119,120,7,8,7,477,477,manmade
manmade_motorbikes_image_0315.jpg,175,174,108,252,251,247,38,47,21,125,114,60,460,460,manmade
manmade_motorbikes_image_0637.jpg,252,250,251,163,128,144,41,25,33,199,14,48,472,472,manmade
manmade_yinyang_image_0055.jpg,254,254,254,1,1,1,223,223,223,35,35,35,92,92,manmade
manmade_watch_image_0203.jpg,51,26,33,245,60,94,125,87,89,228,217,221,397,397,manmade
manmade_motorbikes_image_0300.jpg,93,105,117,39,53,62,165,171,178,219,224,228,376,376,manmade
manmade_revolver_image_0060.jpg,127,127,127,74,74,74,235,235,235,192,192,192,242,242,manmade
manmade_airplane_image_0412.jpg,108,115,97,143,149,129,69,78,66,241,247,248,492,492,manmade
manmade_wheelchair_image_0020.jpg,199,173,173,113,112,125,50,52,56,244,245,246,797,797,manmade
manmade_memanmaderah_image_0056.jpg,83,83,83,16,16,16,173,173,173,252,252,252,865,865,manmade
manmade_motorbikes_image_0684.jpg,39,34,20,171,161,159,109,98,75,238,239,242,524,524,manmade
manmade_sachroonerimage_0038.jpg,253,253,250,69,76,32,236,225,183,178,147,103,599,599,manmade
manmade_carside_image_0022.jpg,103,103,103,67,67,67,225,225,225,162,162,162,452,452,manmade
manmade_headphone_image_0028.jpg,110,108,110,254,254,254,77,76,79,181,180,181,377,377,manmade
manmade_grandpiamanmade_image_0095.jpg,167,162,167,87,78,73,203,198,210,35,28,30,221,221,manmade
manmade_pagoda_image_0003.jpg,15,17,15,130,149,176,70,77,58,212,207,216,323,323,manmade
manmade_airplane_image_0151.jpg,39,22,14,91,66,47,254,254,252,180,167,153,396,396,manmade
manmade_accordian_image_0046.jpg,1,1,1,227,227,227,178,178,178,120,120,120,575,575,manmade
manmade_helicopter_image_0048.jpg,51,73,67,193,218,250,98,109,106,129,137,131,697,697,manmade
manmade_watch_image_0073.jpg,186,154,107,45,27,12,114,86,51,226,217,212,303,303,manmade
manmade_barrel_image_0039.jpg,132,122,8,213,211,204,109,87,65,174,144,116,632,632,manmade
manmade_airplane_image_0148.jpg,236,232,228,123,104,89,23,19,20,63,52,43,345,345,manmade
manmade_airplane_image_0156.jpg,184,171,161,128,122,110,70,67,47,255,254,254,395,395,manmade
manmade_pagoda_image_0005.jpg,79,72,70,1,1,1,157,152,151,211,222,240,248,248,manmade
manmade_airplane_image_0342.jpg,106,94,68,62,56,34,172,155,118,245,236,217,411,411,manmade
manmade_headphone_image_0020.jpg,69,63,62,143,138,130,29,21,25,210,207,202,301,301,manmade
manmade_pyramid_image_0029.jpg,84,47,28,152,105,76,141,175,242,70,81,195,327,327,manmade
manmade_minaret_image_0039.jpg,46,37,27,1,1,1,80,79,118,124,91,66,101,101,manmade
manmade_pyramid_image_0019.jpg,121,83,51,175,148,101,16,10,9,122,160,203,633,633,manmade
manmade_saxophone_image_0036.jpg,208,192,156,64,59,44,16,14,13,125,123,100,670,670,manmade
manmade_fan_image_0013.jpg,134,138,141,113,103,90,56,57,41,169,177,185,169,169,manmade
manmade_pizza_image_0045.jpg,108,81,51,168,155,115,53,33,19,218,223,219,1204,1204,manmade
manmade_motorbikes_image_0584.jpg,172,145,143,253,252,252,127,76,81,47,41,45,165,165,manmade
manmade_bimanmadecular_image_0005.jpg,136,142,154,251,252,252,57,59,73,3,3,4,140,140,manmade
manmade_chair_image_0010.jpg,180,152,156,91,64,67,247,217,234,214,181,194,186,186,manmade
manmade_motorbikes_image_0056.jpg,22,24,27,40,57,68,116,135,154,245,248,250,202,202,manmade
manmade_motorbikes_image_0752.jpg,54,43,41,184,171,157,253,253,252,140,125,115,235,235,manmade
manmade_motorbikes_image_0031.jpg,75,71,91,252,252,252,26,22,27,166,162,169,253,253,manmade
manmade_watch_image_0020.jpg,210,191,163,51,38,29,177,153,125,137,114,88,609,609,manmade
manmade_wheelchair_image_0022.jpg,41,28,23,101,102,85,159,165,150,218,225,219,701,701,manmade
manmade_motorbikes_image_0406.jpg,104,112,97,253,253,253,179,185,175,34,46,24,237,237,manmade
manmade_airplane_image_0627.jpg,183,213,251,250,252,253,88,84,77,156,155,158,110,110,manmade
manmade_pyramid_image_0053.jpg,82,87,60,196,213,199,126,149,146,16,18,21,420,420,manmade
manmade_gramaphone_image_0026.jpg,187,185,181,231,231,229,101,74,40,161,138,103,136,136,manmade
manmade_motorbikes_image_0217.jpg,103,103,90,255,255,254,41,40,33,158,160,146,296,296,manmade
manmade_soccer_image_0061.jpg,215,215,215,132,134,135,183,184,183,23,27,31,749,749,manmade
manmade_stopsign_image_0007.jpg,148,191,233,92,16,11,114,109,97,74,142,210,232,232,manmade
manmade_airplane_image_0593.jpg,77,75,71,247,249,252,185,184,196,82,119,157,106,106,manmade
